node 22610 13108.211038: cpu-clock:u: 
	          9d8a7a v8::internal::Zone::Zone(v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88bf817e LazyCompile:~parserOnIncoming _http_server.js:419 (/tmp/perf-22610.map)
	    1bab88c592e7 LazyCompile:*parserOnHeadersComplete _http_common.js:63 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a73b1d node::Parser::on_headers_complete_() (/usr/local/bin/node)
	          aadfb1 http_parser_execute (/usr/local/bin/node)
	          a72721 node::Parser::Execute(v8::FunctionCallbackInfo<v8::Value> const&) (/usr/local/bin/node)
	          716e78 v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&)) (/usr/local/bin/node)
	          735fdb v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bf51d4 LazyCompile:~socketOnData _http_server.js:340 (/tmp/perf-22610.map)
	    1bab88b63484 LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf4987 LazyCompile:~readableAddChunk _stream_readable.js:134 (/tmp/perf-22610.map)
	    1bab88c53877 LazyCompile:*Readable.push _stream_readable.js:114 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf321e LazyCompile:~onread net.js:492 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88b1ef5c Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5158c node::AsyncWrap::MakeCallback(v8::Handle<v8::Function>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a831f5 node::StreamWrapCallbacks::DoRead(uv_stream_s*, long, uv_buf_t const*, uv_handle_type) (/usr/local/bin/node)
	          ac3074 uv__stream_io (/usr/local/bin/node)
	          ac7a56 uv__io_poll (/usr/local/bin/node)
	          abba68 uv_run (/usr/local/bin/node)
	          a5e731 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13112.695592: cpu-clock:u: 
	          90343a v8::internal::Map::DictionaryElementsInPrototypeChainOnly() (/usr/local/bin/node)
	          738e56 v8::internal::EnsureJSArrayWithWritableFastElements(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Arguments*, int) (/usr/local/bin/node)
	          733424 v8::internal::Builtin_ArrayPush(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88c38c86 LazyCompile:*nextTick node.js:389 (/tmp/perf-22610.map)
	    1bab88c50093 LazyCompile:*endReadable _stream_readable.js:888 (/tmp/perf-22610.map)
	    1bab88c55812 LazyCompile:*Readable.read _stream_readable.js:258 (/tmp/perf-22610.map)
	    1bab88c5db4c LazyCompile:*resume_ _stream_readable.js:717 (/tmp/perf-22610.map)
	    1bab88be4332 LazyCompile:~ _stream_readable.js:711 (/tmp/perf-22610.map)
	    1bab88bc1782 LazyCompile:_tickCallback node.js:332 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a51600 node::AsyncWrap::MakeCallback(v8::Handle<v8::Function>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a831f5 node::StreamWrapCallbacks::DoRead(uv_stream_s*, long, uv_buf_t const*, uv_handle_type) (/usr/local/bin/node)
	          ac3074 uv__stream_io (/usr/local/bin/node)
	          ac7a56 uv__io_poll (/usr/local/bin/node)
	          abba68 uv_run (/usr/local/bin/node)
	          a5e731 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13112.695777: cpu-clock:u: 
	    7fff99dfe988 __vdso_clock_gettime ([vdso])
	    7f8f7abae83d __clock_gettime (/lib/x86_64-linux-gnu/libc-2.19.so)
	          abbc63 uv_update_time (/usr/local/bin/node)
	          a85ef7 node::TimerWrap::Now(v8::FunctionCallbackInfo<v8::Value> const&) (/usr/local/bin/node)
	          716e78 v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&)) (/usr/local/bin/node)
	          735fdb v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bd9e10 LazyCompile:~exports._unrefActive timers.js:517 (/tmp/perf-22610.map)
	    1bab88bd940c LazyCompile:~Socket._writeGeneric net.js:613 (/tmp/perf-22610.map)
	    1bab88c45820 LazyCompile:*Writable.write _stream_writable.js:176 (/tmp/perf-22610.map)
	    1bab88c3b4d1 LazyCompile:*Socket.write net.js:606 (/tmp/perf-22610.map)
	    1bab88c099a1 LazyCompile:~OutgoingMessage._writeRaw _http_outgoing.js:141 (/tmp/perf-22610.map)
	    1bab88c46f05 LazyCompile:*OutgoingMessage._send _http_outgoing.js:121 (/tmp/perf-22610.map)
	    1bab88c089f7 LazyCompile:~OutgoingMessage.write _http_outgoing.js:405 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bfa472 LazyCompile:~ /home/vagrant/sources/node/benchmark/http_simple.js:25 (/tmp/perf-22610.map)
	    1bab88b634df LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf817e LazyCompile:~parserOnIncoming _http_server.js:419 (/tmp/perf-22610.map)
	    1bab88c592e7 LazyCompile:*parserOnHeadersComplete _http_common.js:63 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a73b1d node::Parser::on_headers_complete_() (/usr/local/bin/node)
	          aadfb1 http_parser_execute (/usr/local/bin/node)
	          a72721 node::Parser::Execute(v8::FunctionCallbackInfo<v8::Value> const&) (/usr/local/bin/node)
	          716e78 v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&)) (/usr/local/bin/node)
	          735fdb v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bf51d4 LazyCompile:~socketOnData _http_server.js:340 (/tmp/perf-22610.map)
	    1bab88b63484 LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf4987 LazyCompile:~readableAddChunk _stream_readable.js:134 (/tmp/perf-22610.map)
	    1bab88c53877 LazyCompile:*Readable.push _stream_readable.js:114 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf321e LazyCompile:~onread net.js:492 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88b1ef5c Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5158c node::AsyncWrap::MakeCallback(v8::Handle<v8::Function>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a831f5 node::StreamWrapCallbacks::DoRead(uv_stream_s*, long, uv_buf_t const*, uv_handle_type) (/usr/local/bin/node)
	          ac3074 uv__stream_io (/usr/local/bin/node)
	          ac7a56 uv__io_poll (/usr/local/bin/node)
	          abba68 uv_run (/usr/local/bin/node)
	          a5e731 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13112.696008: cpu-clock:u: 
	    7fff99dfe988 __vdso_clock_gettime ([vdso])
	    7f8f7abae83d __clock_gettime (/lib/x86_64-linux-gnu/libc-2.19.so)
	          abbc63 uv_update_time (/usr/local/bin/node)
	          a85ef7 node::TimerWrap::Now(v8::FunctionCallbackInfo<v8::Value> const&) (/usr/local/bin/node)
	          716e78 v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&)) (/usr/local/bin/node)
	          735fdb v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bd9e10 LazyCompile:~exports._unrefActive timers.js:517 (/tmp/perf-22610.map)
	    1bab88bd940c LazyCompile:~Socket._writeGeneric net.js:613 (/tmp/perf-22610.map)
	    1bab88c5a1bb LazyCompile:*doWrite _stream_writable.js:257 (/tmp/perf-22610.map)
	    1bab88c10b90 LazyCompile:~clearBuffer _stream_writable.js:341 (/tmp/perf-22610.map)
	    1bab88c48971 LazyCompile:*Writable.uncork _stream_writable.js:209 (/tmp/perf-22610.map)
	    1bab88c0f865 LazyCompile:~OutgoingMessage.end _http_outgoing.js:486 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bfa59a LazyCompile:~ /home/vagrant/sources/node/benchmark/http_simple.js:25 (/tmp/perf-22610.map)
	    1bab88b634df LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf817e LazyCompile:~parserOnIncoming _http_server.js:419 (/tmp/perf-22610.map)
	    1bab88c592e7 LazyCompile:*parserOnHeadersComplete _http_common.js:63 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a73b1d node::Parser::on_headers_complete_() (/usr/local/bin/node)
	          aadfb1 http_parser_execute (/usr/local/bin/node)
	          a72721 node::Parser::Execute(v8::FunctionCallbackInfo<v8::Value> const&) (/usr/local/bin/node)
	          716e78 v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&)) (/usr/local/bin/node)
	          735fdb v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bf51d4 LazyCompile:~socketOnData _http_server.js:340 (/tmp/perf-22610.map)
	    1bab88b63484 LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf4987 LazyCompile:~readableAddChunk _stream_readable.js:134 (/tmp/perf-22610.map)
	    1bab88c53877 LazyCompile:*Readable.push _stream_readable.js:114 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf321e LazyCompile:~onread net.js:492 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88b1ef5c Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5158c node::AsyncWrap::MakeCallback(v8::Handle<v8::Function>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a831f5 node::StreamWrapCallbacks::DoRead(uv_stream_s*, long, uv_buf_t const*, uv_handle_type) (/usr/local/bin/node)
	          ac3074 uv__stream_io (/usr/local/bin/node)
	          ac7a56 uv__io_poll (/usr/local/bin/node)
	          abba68 uv_run (/usr/local/bin/node)
	          a5e731 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13112.696578: cpu-clock:u: 
	          76ba91 v8::internal::Deoptimizer::DoComputeCompiledStubFrame(v8::internal::TranslationIterator*, int) (/usr/local/bin/node)
	    1bab88906425 [unknown] (/tmp/perf-22610.map)
	         22f75c0 [unknown] (/tmp/perf-22610.map)
	    1bab88b634df LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf817e LazyCompile:~parserOnIncoming _http_server.js:419 (/tmp/perf-22610.map)
	    1bab88c592e7 LazyCompile:*parserOnHeadersComplete _http_common.js:63 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a73b1d node::Parser::on_headers_complete_() (/usr/local/bin/node)
	          aadfb1 http_parser_execute (/usr/local/bin/node)
	          a72721 node::Parser::Execute(v8::FunctionCallbackInfo<v8::Value> const&) (/usr/local/bin/node)
	          716e78 v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&)) (/usr/local/bin/node)
	          735fdb v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bf51d4 LazyCompile:~socketOnData _http_server.js:340 (/tmp/perf-22610.map)
	    1bab88b63484 LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf4987 LazyCompile:~readableAddChunk _stream_readable.js:134 (/tmp/perf-22610.map)
	    1bab88c53877 LazyCompile:*Readable.push _stream_readable.js:114 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf321e LazyCompile:~onread net.js:492 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88b1ef5c Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5158c node::AsyncWrap::MakeCallback(v8::Handle<v8::Function>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a831f5 node::StreamWrapCallbacks::DoRead(uv_stream_s*, long, uv_buf_t const*, uv_handle_type) (/usr/local/bin/node)
	          ac3074 uv__stream_io (/usr/local/bin/node)
	          ac7a56 uv__io_poll (/usr/local/bin/node)
	          abba68 uv_run (/usr/local/bin/node)
	          a5e731 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13112.697576: cpu-clock:u: 
	          717dbb v8::internal::RelocInfoWriter::Write(v8::internal::RelocInfo const*) (/usr/local/bin/node)
	          719991 v8::internal::PositionsRecorder::WriteRecordedPositions() (/usr/local/bin/node)
	          9dac30 v8::internal::Assembler::call(v8::internal::Handle<v8::internal::Code>, v8::internal::RelocInfo::Mode, v8::internal::TypeFeedbackId) (/usr/local/bin/node)
	          9fc824 v8::internal::FullCodeGenerator::Generate() (/usr/local/bin/node)
	          7b737e v8::internal::FullCodeGenerator::MakeCode(v8::internal::CompilationInfo*) (/usr/local/bin/node)
	          749afe v8::internal::OptimizedCompileJob::CreateGraph() (/usr/local/bin/node)
	          74afe0 v8::internal::Compiler::GetOptimizedCode(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Code>, v8::internal::Compiler::ConcurrencyMode, v8::internal::BailoutId) (/usr/local/bin/node)
	          975b75 v8::internal::RuntimeHidden_CompileOptimized(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88b1f319 Builtin:CompileOptimizedConcurrent (/tmp/perf-22610.map)
	    1bab88c5911d LazyCompile:*parserOnHeadersComplete _http_common.js:63 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a73b1d node::Parser::on_headers_complete_() (/usr/local/bin/node)
	          aadfb1 http_parser_execute (/usr/local/bin/node)
	          a72721 node::Parser::Execute(v8::FunctionCallbackInfo<v8::Value> const&) (/usr/local/bin/node)
	          716e78 v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&)) (/usr/local/bin/node)
	          735fdb v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bf51d4 LazyCompile:~socketOnData _http_server.js:340 (/tmp/perf-22610.map)
	    1bab88b63484 LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf4987 LazyCompile:~readableAddChunk _stream_readable.js:134 (/tmp/perf-22610.map)
	    1bab88c53877 LazyCompile:*Readable.push _stream_readable.js:114 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf321e LazyCompile:~onread net.js:492 (/tmp/perf-22610.map)
